id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_cu_calendar_objective_task,access_l10n_cu_calendar_objective_task,model_l10n_cu_calendar_objective_task,base.group_user,1,0,0,0
access_l10n_cu_calendar_org_group,access_l10n_cu_calendar_org_group,model_l10n_cu_calendar_org_group,base.group_user,1,0,0,0
access_l10n_cu_calendar_task_category,access_l10n_cu_calendar_task_category,model_l10n_cu_calendar_task_category,base.group_user,1,0,0,0
access_l10n_cu_calendar_guideline,access_l10n_cu_calendar_guideline,model_l10n_cu_calendar_guideline,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
access_l10n_cu_calendar_objective_task_officer,access_l10n_cu_calendar_objective_task_officer,model_l10n_cu_calendar_objective_task,l10n_cu_calendar.officer,1,1,1,1
access_l10n_cu_calendar_guideline_manager,access_l10n_cu_calendar_guideline_manager,model_l10n_cu_calendar_guideline,l10n_cu_calendar.officer,1,1,1,1
access_l10n_cu_calendar_org_group_manager,access_l10n_cu_calendar_org_group_manager,model_l10n_cu_calendar_org_group,l10n_cu_calendar.manager,1,1,1,1
access_l10n_cu_calendar_task_category_manager,access_l10n_cu_calendar_task_category_manager,model_l10n_cu_calendar_task_category,l10n_cu_calendar.manager,1,1,1,1
access_model_l10n_cu_period_period_calendar,model_l10n_cu_period_period.calendar,l10n_cu_period.model_l10n_cu_period_period,l10n_cu_calendar.manager,1,1,1,1
access_model_df_locals.calendar_manager,model_df_locals.calendar_manager,l10n_cu_locals.model_l10n_cu_locals_local,l10n_cu_calendar.manager,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_model_hr_job_employee,hr_model_hr_job.employee,hr.model_hr_job,base.group_user,1,0,0,0
access_hr_model_hr_employee_employee,hr_model_hr_employee.employee,hr.model_hr_employee,base.group_user,1,0,0,0
access_model_period_period_calendar,model_period_period.employee,l10n_cu_period.model_l10n_cu_period_period,base.group_user,1,0,0,0
access_calendar_attendee_survey_user,base.calendar.calendar.attendee.survey.user,calendar.model_calendar_attendee,base.group_user,1,1,1,0

mail.access_mail_tracking_value_all,mail.tracking.value.all,mail.model_mail_tracking_value,,1,0,0,0
mail.access_mail_tracking_value_portal,mail.tracking.value.portal,mail.model_mail_tracking_value,base.group_portal,1,1,1,1
mail.access_mail_tracking_value_user,mail.tracking.value.user,mail.model_mail_tracking_value,base.group_user,1,1,1,1


