id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manage_turei_retired_person_retired_person,manage_turei_retired_person_retired_person,model_turei_retired_person_retired_person,hr.group_hr_manager,1,1,1,1
manage_turei_retired_person_article_request,manage_turei_retired_person_article_request,model_turei_retired_person_article_request,hr.group_hr_manager,1,1,1,1
manage_turei_retired_person_article_to_retired_type,manage_turei_retired_person_article_to_retired_type,model_turei_retired_person_article_to_retired_type,hr.group_hr_manager,1,1,1,1
manage_turei_retired_person_article_to_retired,manage_turei_retired_person_article_to_retired,model_turei_retired_person_article_to_retired,hr.group_hr_manager,1,1,1,1


access_turei_retired_person_retired_person,access_turei_retired_person_retired_person,model_turei_retired_person_retired_person,hr.group_hr_user,1,0,0,0
access_turei_retired_person_article_request,access_turei_retired_person_article_request,model_turei_retired_person_article_request,hr.group_hr_user,1,0,0,0
access_turei_retired_person_article_to_retired_type,access_turei_retired_person_article_to_retired_type,model_turei_retired_person_article_to_retired_type,hr.group_hr_user,1,0,0,0
access_turei_retired_person_article_to_retired,access_turei_retired_person_article_to_retired,model_turei_retired_person_article_to_retired_type,hr.group_hr_user,1,0,0,0
