id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_enterprise_mgm_sys_process_user,enterprise_mgm_sys_process_user,model_enterprise_mgm_sys_process,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_process_indicator_line_user,enterprise_mgm_sys_process_indicator_line_user,model_enterprise_mgm_sys_process_indicator_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_registry_line_user,enterprise_mgm_sys_registry_line_user,model_enterprise_mgm_sys_registry_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_registry_user,enterprise_mgm_sys_registry_user,model_enterprise_mgm_sys_registry,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_work_area_user,enterprise_mgm_sys_work_area_user,model_enterprise_mgm_sys_work_area,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_process_efficacy_line_user,enterprise_mgm_sys_process_efficacy_line_user,model_enterprise_mgm_sys_process_efficacy_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_process_efficacy_user,enterprise_mgm_sys_process_efficacy_user,model_enterprise_mgm_sys_process_efficacy,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_obligation_user,enterprise_mgm_sys_obligation_user,model_enterprise_mgm_sys_obligation,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_internal_agreement_line_user,enterprise_mgm_sys_internal_agreement_line_user,model_enterprise_mgm_sys_internal_agreement_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_int_agrnt_eval_line_user,enterprise_mgm_sys_int_agrnt_eval_line_user,model_enterprise_mgm_sys_int_agrnt_eval_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_internal_agreement_user,enterprise_mgm_sys_internal_agreement_user,model_enterprise_mgm_sys_internal_agreement,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_internal_agreement_eval_user,enterprise_mgm_sys_internal_agreement_eval_user,model_enterprise_mgm_sys_internal_agreement_eval,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_risk_user,enterprise_mgm_sys_risk_user,model_enterprise_mgm_sys_risk,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_activities_user,enterprise_mgm_sys_activities_user,model_enterprise_mgm_sys_activities,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_registryr1_line_user,enterprise_mgm_sys_registryr1_line_user,model_enterprise_mgm_sys_registryr1_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_registryr1_user,enterprise_mgm_sys_registryr1_user,model_enterprise_mgm_sys_registryr1,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_preventive_plan_measure_user,enterprise_mgm_sys_preventive_plan_measure_user,model_enterprise_mgm_sys_preventive_plan_measure,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_risks_prevention_plan_user,enterprise_mgm_sys_risks_prevention_plan_user,model_enterprise_mgm_sys_risks_prevention_plan,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_beh_prev_plan_line_user,enterprise_mgm_sys_beh_prev_plan_line_user,model_enterprise_mgm_sys_beh_prev_plan_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_behavior_prevention_plan_user,enterprise_mgm_sys_behavior_prevention_plan_user,model_enterprise_mgm_sys_behavior_prevention_plan,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_ctrl_measures_efficacy_line_user,enterprise_mgm_sys_ctrl_measures_efficacy_line_user,model_enterprise_mgm_sys_ctrl_measures_efficacy_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_ctrl_control_measures_efficacy_user,enterprise_mgm_sys_control_measures_efficacy_user,model_enterprise_mgm_sys_control_measures_efficacy,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_dashboard_user,enterprise_mgm_sys_dashboard_user,model_enterprise_mgm_sys_dashboard,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_system_user,enterprise_mgm_sys_system_user,model_enterprise_mgm_sys_system,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_action_user,enterprise_mgm_sys_action_user,model_enterprise_mgm_sys_action,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_improvement_program_user,enterprise_mgm_sys_improvement_program_user,model_enterprise_mgm_sys_improvement_program,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_no_conformity_user,enterprise_mgm_sys_no_conformity_user,model_enterprise_mgm_sys_no_conformity,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_audit_resp_line_user,enterprise_mgm_sys_audit_resp_line_user,model_enterprise_mgm_sys_audit_resp_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_audit_activity_line_user,enterprise_mgm_sys_audit_activity_line_user,model_enterprise_mgm_sys_audit_activity_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_audit_user,enterprise_mgm_sys_audit_user,model_enterprise_mgm_sys_audit,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_int_audit_pro_line_user,enterprise_mgm_sys_int_audit_pro_line_user,model_enterprise_mgm_sys_int_audit_pro_line,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_int_audit_program_user,enterprise_mgm_sys_int_audit_program_user,model_enterprise_mgm_sys_int_audit_program,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_internal_auditor_eval_user,enterprise_mgm_sys_internal_auditor_eval_user,model_enterprise_mgm_sys_internal_auditor_eval,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_auditor_leader_eval_user,enterprise_mgm_sys_auditor_leader_eval_user,model_enterprise_mgm_sys_auditor_leader_eval,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_auditor_annual_eval_user,enterprise_mgm_sys_auditor_annual_eval_user,model_enterprise_mgm_sys_auditor_annual_eval,enterprise_mgm_sys.user,1,0,0,0
access_enterprise_mgm_sys_month_user,enterprise_mgm_sys_month_user,model_enterprise_mgm_sys_month,enterprise_mgm_sys.user,1,0,0,0

access_enterprise_mgm_sys_registry_line_document_management_responsible,enterprise_mgm_sys_registry_line_document_management_responsible,model_enterprise_mgm_sys_registry_line,enterprise_mgm_sys.document_management_responsible,1,1,1,1
access_enterprise_mgm_sys_registry_document_management_responsible,enterprise_mgm_sys_registry_document_management_responsible,model_enterprise_mgm_sys_registry,enterprise_mgm_sys.document_management_responsible,1,1,1,1

access_enterprise_mgm_sys_system_audit_responsible,enterprise_mgm_sys_system_audit_responsible,model_enterprise_mgm_sys_system,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_action_audit_responsible,enterprise_mgm_sys_action_audit_responsible,model_enterprise_mgm_sys_action,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_improvement_program_audit_responsible,enterprise_mgm_sys_improvement_program_audit_responsible,model_enterprise_mgm_sys_improvement_program,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_no_conformity_audit_responsible,enterprise_mgm_sys_no_conformity_audit_responsible,model_enterprise_mgm_sys_no_conformity,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_audit_resp_line_audit_responsible,enterprise_mgm_sys_audit_resp_line_audit_responsible,model_enterprise_mgm_sys_audit_resp_line,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_audit_activity_line_audit_responsible,enterprise_mgm_sys_audit_activity_line_audit_responsible,model_enterprise_mgm_sys_audit_activity_line,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_audit_audit_responsible,enterprise_mgm_sys_audit_audit_responsible,model_enterprise_mgm_sys_audit,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_int_audit_pro_line_audit_responsible,enterprise_mgm_sys_int_audit_pro_line_audit_responsible,model_enterprise_mgm_sys_int_audit_pro_line,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_int_audit_program_audit_responsible,enterprise_mgm_sys_int_audit_program_audit_responsible,model_enterprise_mgm_sys_int_audit_program,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_internal_auditor_eval_audit_responsible,enterprise_mgm_sys_internal_auditor_eval_audit_responsible,model_enterprise_mgm_sys_internal_auditor_eval,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_auditor_leader_eval_audit_responsible,enterprise_mgm_sys_auditor_leader_eval_audit_responsible,model_enterprise_mgm_sys_auditor_leader_eval,enterprise_mgm_sys.audit_responsible,1,1,1,1
access_enterprise_mgm_sys_auditor_annual_eval_audit_responsible,enterprise_mgm_sys_auditor_annual_eval_audit_responsible,model_enterprise_mgm_sys_auditor_annual_eval,enterprise_mgm_sys.audit_responsible,1,1,1,1

access_enterprise_mgm_sys_process_manager,enterprise_mgm_sys_process_manager,model_enterprise_mgm_sys_process,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_process_indicator_line_manager,enterprise_mgm_sys_process_indicator_line_manager,model_enterprise_mgm_sys_process_indicator_line,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_work_area_manager,enterprise_mgm_sys_work_area_manager,model_enterprise_mgm_sys_work_area,enterprise_mgm_sys.manager,1,1,1,1
