id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_cu_hlg_uforce_organism,access_l10n_cu_hlg_uforce_organism,model_l10n_cu_hlg_uforce_organism,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_center_study,access_l10n_cu_hlg_uforce_center_study,model_l10n_cu_hlg_uforce_center_study,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_branch_science,access_l10n_cu_hlg_uforce_branch_science,model_l10n_cu_hlg_uforce_branch_science,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_specialty_family,access_l10n_cu_hlg_uforce_specialty_family,model_l10n_cu_hlg_uforce_specialty_family,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_degree,access_l10n_cu_hlg_uforce_degree,model_l10n_cu_hlg_uforce_degree,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_age_range,access_l10n_cu_hlg_uforce_age_range,model_l10n_cu_hlg_uforce_age_range,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_contract_type,access_l10n_cu_hlg_uforce_contract_type,model_l10n_cu_hlg_uforce_contract_type,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_employment,access_l10n_cu_hlg_uforce_employment,model_l10n_cu_hlg_uforce_employment,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_hire_drop_record,access_l10n_cu_hlg_uforce_hire_drop_record,model_l10n_cu_hlg_uforce_hire_drop_record,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_graduates_demand,access_l10n_cu_hlg_uforce_graduates_demand,model_l10n_cu_hlg_uforce_graduates_demand,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_graduates_demand_line,access_l10n_cu_hlg_uforce_graduates_demand_line,model_l10n_cu_hlg_uforce_graduates_demand_line,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_uforce_contract_hr_type,access_l10n_cu_hlg_uforce_contract_hr_type,model_l10n_cu_hlg_uforce_contract_hr_type,hr.group_hr_manager,1,1,1,1

access_l10n_cu_hlg_db_external_connector_db_external_connector_template,access_l10n_cu_hlg_db_external_connector_db_external_connector_template,l10n_cu_hlg_db_external_connector.model_db_external_connector_template,hr.group_hr_manager,1,1,1,1


access_l10n_cu_hlg_uforce_organism_officer,access_l10n_cu_hlg_uforce_organism_officer,model_l10n_cu_hlg_uforce_organism,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_center_study_officer,access_l10n_cu_hlg_uforce_center_study_officer,model_l10n_cu_hlg_uforce_center_study,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_branch_science_officer,access_l10n_cu_hlg_uforce_branch_science_officer,model_l10n_cu_hlg_uforce_branch_science,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_specialty_family_officer,access_l10n_cu_hlg_uforce_specialty_family_officer,model_l10n_cu_hlg_uforce_specialty_family,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_degree_officer,access_l10n_cu_hlg_uforce_degree_officer,model_l10n_cu_hlg_uforce_degree,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_age_range_officer,access_l10n_cu_hlg_uforce_age_range_officer,model_l10n_cu_hlg_uforce_age_range,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_contract_type_officer,access_l10n_cu_hlg_uforce_contract_type_officer,model_l10n_cu_hlg_uforce_contract_type,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_employment_officer,access_l10n_cu_hlg_uforce_employment_officer,model_l10n_cu_hlg_uforce_employment,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_hire_drop_record_officer,access_l10n_cu_hlg_uforce_hire_drop_record_officer,model_l10n_cu_hlg_uforce_hire_drop_record,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_graduates_demand_officer,access_l10n_cu_hlg_uforce_graduates_demand_officer,model_l10n_cu_hlg_uforce_graduates_demand,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_graduates_demand_line_officer,access_l10n_cu_hlg_uforce_graduates_demand_line_officer,model_l10n_cu_hlg_uforce_graduates_demand_line,hr.group_hr_user,1,0,0,0
access_l10n_cu_hlg_uforce_contract_hr_type,access_l10n_cu_hlg_uforce_contract_hr_type,model_l10n_cu_hlg_uforce_contract_hr_type,hr.group_hr_user,1,0,0,0

access_l10n_cu_hlg_db_external_connector_db_external_connector_template,access_l10n_cu_hlg_db_external_connector_db_external_connector_template,l10n_cu_hlg_db_external_connector.model_db_external_connector_template,hr.group_hr_user,1,0,0,0
