id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_cu_hlg_hr_work_force_organism,access_l10n_cu_hlg_hr_work_force_organism,model_l10n_cu_hlg_hr_work_force_organism,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_hr_work_force_center_study,access_l10n_cu_hlg_hr_work_force_center_study,model_l10n_cu_hlg_hr_work_force_center_study,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_hr_work_force_branch_science,access_l10n_cu_hlg_hr_work_force_branch_science,model_l10n_cu_hlg_hr_work_force_branch_science,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_hr_work_force_specialty_family,access_l10n_cu_hlg_hr_work_force_specialty_family,model_l10n_cu_hlg_hr_work_force_specialty_family,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_hr_work_force_degree,access_l10n_cu_hlg_hr_work_force_degree,model_l10n_cu_hlg_hr_work_force_degree,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_hr_work_force_age_range,access_l10n_cu_hlg_hr_work_force_age_range,model_l10n_cu_hlg_hr_work_force_age_range,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_hr_work_force_contract_type,access_l10n_cu_hlg_hr_work_force_contract_type,model_l10n_cu_hlg_hr_work_force_contract_type,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_hr_work_force_employment,access_l10n_cu_hlg_hr_work_force_employment,model_l10n_cu_hlg_hr_work_force_employment,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_hr_work_force_hire_drop_record,access_l10n_cu_hlg_hr_work_force_hire_drop_record,model_l10n_cu_hlg_hr_work_force_hire_drop_record,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_hr_work_force_graduates_demand,access_l10n_cu_hlg_hr_work_force_graduates_demand,model_l10n_cu_hlg_hr_work_force_graduates_demand,hr.group_hr_manager,1,1,1,1
access_l10n_cu_hlg_hr_work_force_graduates_demand_line,access_l10n_cu_hlg_hr_work_force_graduates_demand_line,model_l10n_cu_hlg_hr_work_force_graduates_demand_line,hr.group_hr_manager,1,1,1,1
