id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_process_control_tobacco_interruption,access_process_control_tobacco_interruption,model_process_control_tobacco_interruption,group_manager_user,1,1,1,1
access_process_control_tobacco_interruption_type,access_process_control_tobacco_interruption_type,model_process_control_tobacco_interruption_type,group_manager_user,1,1,1,1
access_process_control_tobacco_machine_type,access_process_control_tobacco_machine_type,model_process_control_tobacco_machine_type,group_manager_user,1,1,1,1
access_process_control_tobacco_tecnolog_control_model,access_process_control_tobacco_tecnolog_control_model,model_process_control_tobacco_tecnolog_control_model,group_manager_user,1,1,1,1
access_process_control_tobacco_production_by_hours,access_process_control_tobacco_production_by_hours,model_process_control_tobacco_production_by_hours,group_manager_user,1,1,1,1
,,,,,,,
access_process_control_tobacco_interruption_manager,access_process_control_tobacco_interruption,model_process_control_tobacco_interruption,group_consultor_user,1,0,0,0
access_process_control_tobacco_interruption_type_manager,access_process_control_tobacco_interruption_type,model_process_control_tobacco_interruption_type,group_consultor_user,1,0,0,0
access_process_control_tobacco_machine_type_manager,access_process_control_tobacco_machine_type,model_process_control_tobacco_machine_type,group_consultor_user,1,0,0,0
access_process_control_tobacco_tecnolog_control_model_manager,access_process_control_tobacco_tecnolog_control_model,model_process_control_tobacco_tecnolog_control_model,group_consultor_user,1,0,0,0
access_process_control_tobacco_production_by_hours,access_process_control_tobacco_production_by_hours,model_process_control_tobacco_production_by_hours,group_consultor_user,1,0,0,0
