id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_l10n_cu_contract_contract_type_manager,l10n_cu_contract.contract_type.manager,model_l10n_cu_contract_contract_type,group_contract_manager,1,1,1,1
access_l10n_cu_contract_contract_manager,l10n_cu_contract.contract.manager,model_l10n_cu_contract_contract,group_contract_manager,1,1,1,1
access_account_invoice_manager,account.invoice.manager,account.model_account_invoice,group_contract_manager,1,1,1,1
access_l10n_cu_contract_milestone_payment_manager,l10n_cu_contract.milestone_payment.manager,model_l10n_cu_contract_milestone_payment,group_contract_manager,1,1,1,1
access_l10n_cu_contract_judgment_manager,l10n_cu_contract.judgment.manager,model_l10n_cu_contract_judgment,group_contract_manager,1,1,1,1

access_l10n_cu_contract_line_contract_manager,l10n_cu_contract.line_contract.manager,model_l10n_cu_contract_line_contract,group_contract_manager,1,1,1,1

access_l10n_cu_contract_meeting_point_manager,l10n_cu_contract.meeting_point.manager,model_l10n_cu_contract_meeting_point,group_contract_manager,1,1,1,1
access_l10n_cu_contract_reclamation,l10n_cu_contract.reclamation.manager,model_l10n_cu_contract_reclamation,group_contract_manager,1,1,1,1


access_l10n_cu_contract_contract_lines_manager,l10n_cu_contract.contract_lines.manager,model_l10n_cu_contract_contract_lines,group_contract_manager,1,1,1,1
access_l10n_cu_contract_lines_milestone_payment_manager,l10n_cu_contract.lines_milestone_payment.manager,model_l10n_cu_contract_lines_milestone_payment,group_contract_manager,1,1,1,1
access_l10n_cu_contract_contract_committee_manager,l10n_cu_contract_contract_committee.manager,model_l10n_cu_contract_contract_committee,group_contract_manager,1,1,1,1
access_l10n_cu_contract_contract_agreement_manager,l10n_cu_contract.contract_agreement.manager,model_l10n_cu_contract_contract_agreement,group_contract_manager,1,1,1,1
access_ir_sequence_manager,ir_sequence.manager,base.model_ir_sequence,group_contract_manager,1,1,1,1
access_ir_actions_report_xml_manager,ir_actions_report_xml.manager,base.model_ir_actions_report_xml,group_contract_manager,1,1,1,1
access_ir_model_manager,ir_model.manager,base.model_ir_model,group_contract_manager,1,0,0,0
access_hr_employee_user_contract,hr.employee user,hr.model_hr_employee,group_contract_manager,1,1,1,1
access_l10n_cu_contract_contract_type_user,l10n_cu_contract.contract_type.user,model_l10n_cu_contract_contract_type,group_contract_user,1,0,0,0
access_l10n_cu_contract_contract_user,l10n_cu_contract.contract.user,model_l10n_cu_contract_contract,group_contract_user,1,0,0,0
access_account_invoice_user,account.invoice.user,account.model_account_invoice,group_contract_user,1,0,0,0
access_account_invoice_tax_user,account.invoice.tax.user,account.model_account_invoice_tax,group_contract_user,1,0,0,0
access_l10n_cu_contract_milestone_payment_user,l10n_cu_contract.milestone_payment.user,model_l10n_cu_contract_milestone_payment,group_contract_user,1,0,0,0
access_l10n_cu_contract_judgment_user,l10n_cu_contract.judgment.user,model_l10n_cu_contract_judgment,group_contract_user,1,0,0,0
access_l10n_cu_contract_line_contract_user,l10n_cu_contract.line_contract.user,model_l10n_cu_contract_line_contract,group_contract_user,1,0,0,0
access_l10n_cu_meeting_point_contract_user,l10n_cu_contract.meeting_point.user,model_l10n_cu_contract_meeting_point,group_contract_user,1,0,0,0
access_l10n_cu_contract_contract_lines_user,l10n_cu_contract.contract_lines.user,model_l10n_cu_contract_contract_lines,group_contract_user,1,0,0,0
access_l10n_cu_contract_lines_milestone_payment_user,l10n_cu_contract.lines_milestone_payment.user,model_l10n_cu_contract_lines_milestone_payment,group_contract_user,1,0,0,0
access_ir_sequence_user,ir_sequence.user,base.model_ir_sequence,group_contract_user,1,0,0,0
access_ir_actions_report_xml_user,ir_actions_report_xml.user,base.model_ir_actions_report_xml,group_contract_user,1,0,0,0
access_ir_model_user,ir_model.user,base.model_ir_model,group_contract_user,1,0,0,0
access_ir_ui_view_user,ir_ui_view.user,base.model_ir_ui_view,group_contract_user,1,0,0,0
access_dashboard_commercial,dashboard_commercial.user,model_dashboard_commercial,group_contract_user,1,0,0,0
access_contract_report,contract_report.user,model_contract_report,group_contract_user,1,0,0,0
access_l10n_cu_contract.to_expire_percent,l10n_cu_contract.to_expire_percent.manager,model_l10n_cu_contract_to_expire_percent,group_contract_manager,1,1,1,1


