id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ict.access_ict_employee,access_ict_employee,ict.model_ict_employee,base.group_user,1,1,1,1
ict.access_ict_computer,access_ict_computer,ict.model_ict_computer,base.group_user,1,1,1,1
ict.access_ict_phone,access_ict_phone,ict.model_ict_phone,base.group_user,1,1,1,1
ict.access_ict_service,access_ict_service,ict.model_ict_service,base.group_user,1,1,1,1
ict.access_ict_reports,access_ict_reports,ict.model_ict_reports,base.group_user,1,1,1,1
ict.access_ict_computer_component,access_ict_computer_component,ict.model_ict_computer_component,base.group_user,1,1,1,1
ict.access_ict_computer_application,access_ict_computer_application,ict.model_ict_computer_application,base.group_user,1,1,1,1
ict.access_ict_phone_line,access_ict_phone_line,ict.model_ict_phone_line,base.group_user,1,1,1,1
ict.access_ict_phone_extension,access_ict_phone_extension,ict.model_ict_phone_extension,base.group_user,1,1,1,1
ict.access_ict_phone_assignment,access_ict_phone_assignment,ict.model_ict_phone_assignment,base.group_user,1,1,1,1
