id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_manager_work_order,manager work_order,model_atmsys_work_order,group_atm_manager,1,1,1,0
access_manager_work_order_type,manager work_order_type,model_atmsys_work_order_type,group_atm_manager,1,1,1,1

access_manager_product,manager product,simple_product.model_simple_product_product,group_atm_manager,1,1,1,1
access_manager_product_category,manager product_category,product.model_product_category,group_atm_manager,1,1,1,1
access_manager_product_assignment,manager product_assignment,model_atmsys_product_assignment,group_atm_manager,1,1,1,1
access_manager_product_group,manager product_group,simple_product.model_simple_product_product_group,group_atm_manager,1,1,1,1
access_manager_product_assignment_detail,manager product_assignment_detail,model_atmsys_product_assignment_detail,group_atm_manager,1,1,1,1
access_manager_product_uom,manager product_uom,product.model_product_uom,group_atm_manager,1,1,1,1

access_manager_cost_center,manager cost_center,l10n_cu_base.model_l10n_cu_base_cost_center,group_atm_manager,1,1,1,1
access_manager_cost_center_budget,manager cost_center_budget,model_atmsys_cost_center_budget,group_atm_manager,1,1,1,1

access_manager_blind_reception,manager blind_reception,model_atmsys_blind_reception,group_atm_manager,1,1,1,1
access_manager_blind_reception_product,manager blind_reception_product,model_atmsys_blind_reception_product,group_atm_manager,1,1,1,1

access_manager_db_external_connector_template,manager db_external_connector_template,l10n_cu_hlg_db_external_connector.model_db_external_connector_template,group_atm_manager,1,0,0,0
access_manager_versat_integration_product_movement,manager versat_integration_product_movement,versat_integration.model_versat_integration_product_movement,group_atm_manager,1,1,1,1
access_manager_versat_concept,manager versat_concept,versat_integration.model_versat_concept,group_atm_manager,1,1,1,1
access_manager_versat_uom,manager versat_uom,versat_integration.model_versat_uom,group_atm_manager,1,1,1,1

access_manager_warehouse_warehouse,manager warehouse_warehouse,warehouse.model_warehouse_warehouse,group_atm_manager,1,1,1,1
access_manager_warehouse_product_control,manager warehouse_product_control,warehouse.model_warehouse_product_control,group_atm_manager,1,1,1,1
access_manager_warehouse_warehouse_request,manager warehouse_warehouse_request,warehouse.model_warehouse_warehouse_request,group_atm_manager,1,1,1,1
access_manager_warehouse_product_order,manager warehouse_product_order,warehouse.model_warehouse_product_order,group_atm_manager,1,1,1,1
access_manager_warehouse_product_location,manager warehouse_product_location,warehouse.model_warehouse_product_location,group_atm_manager,1,1,1,1

access_manager_area,manager area,l10n_cu_base.model_l10n_cu_base_area,group_atm_manager,1,1,1,1
access_manager_responsibility_area,manager responsibility_area,l10n_cu_base.model_l10n_cu_base_responsibility_area,group_atm_manager,1,1,1,1
access_manager_employee_driver,manager employee_driver,warehouse.model_warehouse_employee_driver,group_atm_manager,1,1,1,1


access_user_work_order,user work_order,model_atmsys_work_order,group_atm_user,1,1,1,0
