id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_turei_maintenance_work_order,access_turei_maintenance_work_order,model_turei_maintenance_work_order,group_manager_user,1,1,1,1
access_turei_maintenance_incident_plan,access_turei_maintenance_incident_plan,model_turei_maintenance_incident_plan,group_manager_user,1,1,1,1
access_turei_maintenance_equipment_parts,access_turei_maintenance_equipment_parts,model_turei_maintenance_equipment_parts,group_manager_user,1,1,1,1
access_turei_maintenance_equipment_electric_motor,access_turei_maintenance_equipment_electric_motor,model_turei_maintenance_equipment_electric_motor,group_manager_user,1,1,1,1
access_turei_maintenance_cycle_maintenance_plan,access_turei_maintenance_cycle_maintenance_plan,model_turei_maintenance_cycle_maintenance_plan,group_manager_user,1,1,1,1
access_turei_maintenance_cycle_maintenance,access_turei_maintenance_cycle_maintenance,model_turei_maintenance_cycle_maintenance,group_manager_user,1,1,1,1
access_turei_maintenance_members_team,access_turei_maintenance_members_team,model_turei_maintenance_members_team,group_manager_user,1,1,1,1
access_maintenance_team,access_maintenance_team,model_maintenance_team,group_manager_user,1,1,1,1
access_turei_maintenance_realized_work,access_turei_maintenance_realized_work,model_turei_maintenance_realized_work,group_manager_user,1,1,1,1
access_turei_maintenance_product_order,access_turei_maintenance_product_order,model_turei_maintenance_product_order,group_manager_user,1,1,1,1
access_turei_maintenance_product,access_turei_maintenance_product,simple_product.model_simple_product_product,group_manager_user,1,1,1,1
access_turei_maintenance_line,access_turei_maintenance_line,model_turei_maintenance_line,group_manager_user,1,1,1,1
access_turei_maintenance_evaluation_parameter,access_turei_maintenance_evaluation_parameter,model_turei_maintenance_evaluation_parameter,group_manager_user,1,1,0,0
access_turei_maintenance_efficacy_evaluation,access_turei_maintenance_efficacy_evaluation,model_turei_maintenance_efficacy_evaluation,group_manager_user,1,1,0,0

access_turei_maintenance_work_order_all,access_turei_maintenance_work_order_all,model_turei_maintenance_work_order,group_consultor_user,1,0,0,0
access_turei_maintenance_incident_plan_all,access_turei_maintenance_incident_plan_all,model_turei_maintenance_incident_plan,group_consultor_user,1,0,0,0
access_turei_maintenance_equipment_parts_all,access_turei_maintenance_equipment_parts_all,model_turei_maintenance_equipment_parts,group_consultor_user,1,0,0,0
access_turei_maintenance_equipment_electric_motor_all,access_turei_maintenance_equipment_electric_motor_all,model_turei_maintenance_equipment_electric_motor,group_consultor_user,1,0,0,0
access_turei_maintenance_cycle_maintenance_plan_all,access_turei_maintenance_cycle_maintenance_plan_all,model_turei_maintenance_cycle_maintenance_plan,group_consultor_user,1,0,0,0
access_turei_maintenance_cycle_maintenance_all,access_turei_maintenance_cycle_maintenance_all,model_turei_maintenance_cycle_maintenance,group_consultor_user,1,0,0,0
access_turei_maintenance_members_team_all,access_turei_maintenance_members_team_all,model_turei_maintenance_members_team,group_consultor_user,1,0,0,0
access_maintenance_team_all,access_maintenance_team_all,model_maintenance_team,group_consultor_user,1,0,0,0
access_turei_maintenance_realized_work_all,access_turei_maintenance_realized_work_all,model_turei_maintenance_realized_work,group_consultor_user,1,0,0,0
access_turei_maintenance_product_order_all,access_turei_maintenance_product_order_all,model_turei_maintenance_product_order,group_consultor_user,1,0,0,0
access_turei_maintenance_product_all,access_turei_maintenance_product_all,simple_product.model_simple_product_product,group_consultor_user,1,0,0,0
access_turei_maintenance_line_all,access_turei_maintenance_line_all,model_turei_maintenance_line,group_consultor_user,1,0,0,0
access_turei_maintenance_efficacy_evaluation_all,access_turei_maintenance_efficacy_evaluation_all,model_turei_maintenance_efficacy_evaluation,group_consultor_user,1,0,0,0
access_turei_maintenance_evaluation_parameter_all,access_turei_maintenance_evaluation_parameter_all,model_turei_maintenance_evaluation_parameter,group_consultor_user,1,0,0,0
