id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
maintenance_turei.access_maintenance_turei_work_order,access_maintenance_turei_work_order,maintenance_turei.model_maintenance_turei_work_order,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_cycle_maintenance,access_maintenance_turei_cycle_maintenance,maintenance_turei.model_maintenance_turei_cycle_maintenance,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_cycle_maintenance_plan,access_maintenance_turei_cycle_maintenance_plan,maintenance_turei.model_maintenance_turei_cycle_maintenance_plan,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_members_team,access_maintenance_turei_members_team,maintenance_turei.model_maintenance_turei_members_team,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_equipment_parts,access_maintenance_turei_equipment_parts,maintenance_turei.model_maintenance_turei_equipment_parts,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_incident_plan,access_maintenance_turei_incident_plan,maintenance_turei.model_maintenance_turei_incident_plan,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_equipment_electric_motor,access_maintenance_turei_equipment_electric_motor,maintenance_turei.model_maintenance_turei_equipment_electric_motor,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_line,access_maintenance_turei_line,maintenance_turei.model_maintenance_turei_line,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_efficacy_evaluation,access_maintenance_turei_efficacy_evaluation,maintenance_turei.model_maintenance_turei_efficacy_evaluation,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_evaluation_parameter,access_maintenance_turei_evaluation_parameter,maintenance_turei.model_maintenance_turei_evaluation_parameter,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_equipment_parts_item,access_maintenance_turei_equipment_parts_item,maintenance_turei.model_maintenance_turei_equipment_parts_item,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_product_order,access_maintenance_turei_product_order,maintenance_turei.model_maintenance_turei_product_order,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_realized_work,access_maintenance_turei_realized_work,maintenance_turei.model_maintenance_turei_realized_work,base.group_user,1,1,1,1
maintenance_turei.access_wzd_resources_consumed,access_wzd_resources_consumed,maintenance_turei.model_wzd_resources_consumed,base.group_user,1,1,1,1
maintenance_turei.access_wzd_orders_delivered,access_wzd_orders_delivered,maintenance_turei.model_wzd_orders_delivered,base.group_user,1,1,1,1
maintenance_turei.access_wzd_orders_planned,access_wzd_orders_planned,maintenance_turei.model_wzd_orders_planned,base.group_user,1,1,1,1
maintenance_turei.access_wzd_orders_pending,access_wzd_orders_pending,maintenance_turei.model_wzd_orders_pending,base.group_user,1,1,1,1
maintenance_turei.access_wzd_equipment_parts,access_wzd_equipment_parts,maintenance_turei.model_wzd_equipment_parts,base.group_user,1,1,1,1
maintenance_turei.access_wzd_plan_mtto,access_wzd_plan_mtto,maintenance_turei.model_wzd_plan_mtto,base.group_user,1,1,1,1
maintenance_turei.access_wzd_generate_plan_mtto,access_wzd_generate_plan_mtto,maintenance_turei.model_wzd_generate_plan_mtto,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_import_wizard,access_maintenance_turei_import_wizard,maintenance_turei.model_maintenance_turei_import_wizard,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_config_maintenance,access_maintenance_turei_config_maintenance,maintenance_turei.model_maintenance_turei_config_maintenance,base.group_user,1,1,1,1
maintenance_turei.access_wzd_orders_no_delivered,access_wzd_orders_no_delivered,maintenance_turei.model_wzd_orders_no_delivered,base.group_user,1,1,1,1
maintenance_turei.access_wzd_efficacy_evaluation,access_wzd_efficacy_evaluation,maintenance_turei.model_wzd_efficacy_evaluation,base.group_user,1,1,1,1
maintenance_turei.access_wzd_work_maint_team,access_wzd_work_maint_team,maintenance_turei.model_wzd_work_maint_team,base.group_user,1,1,1,1
maintenance_turei.access_wzd_work_type_work,access_wzd_work_type_work,maintenance_turei.model_wzd_work_type_work,base.group_user,1,1,1,1
maintenance_turei.access_wzd_request_maint,access_wzd_request_maint,maintenance_turei.model_wzd_request_maint,base.group_user,1,1,1,1
maintenance_turei.access_maintenance_turei_config_work_order,access_maintenance_turei_config_work_order,maintenance_turei.model_maintenance_turei_config_work_order,base.group_user,1,1,1,1
