id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_turei_work_order,access_maintenance_turei_work_order,model_maintenance_turei_work_order,group_manager_user,1,1,1,1
access_maintenance_turei_incident_plan,access_maintenance_turei_incident_plan,model_maintenance_turei_incident_plan,group_manager_user,1,1,1,1
access_maintenance_turei_equipment_parts,access_maintenance_turei_equipment_parts,model_maintenance_turei_equipment_parts,group_manager_user,1,1,1,1
access_maintenance_turei_equipment_electric_motor,access_maintenance_turei_equipment_electric_motor,model_maintenance_turei_equipment_electric_motor,group_manager_user,1,1,1,1
access_maintenance_turei_cycle_maintenance_plan,access_maintenance_turei_cycle_maintenance_plan,model_maintenance_turei_cycle_maintenance_plan,group_manager_user,1,1,1,1
access_maintenance_turei_cycle_maintenance,access_maintenance_turei_cycle_maintenance,model_maintenance_turei_cycle_maintenance,group_manager_user,1,1,1,1
access_maintenance_turei_members_team,access_maintenance_turei_members_team,model_maintenance_turei_members_team,group_manager_user,1,1,1,1
access_maintenance_team,access_maintenance_team,model_maintenance_team,group_manager_user,1,1,1,1
access_maintenance_turei_realized_work,access_maintenance_turei_realized_work,model_maintenance_turei_realized_work,group_manager_user,1,1,1,1
access_maintenance_turei_product_order,access_maintenance_turei_product_order,model_maintenance_turei_product_order,group_manager_user,1,1,1,1
access_maintenance_turei_product,access_maintenance_turei_product,simple_product.model_simple_product_product,group_manager_user,1,1,1,1
access_maintenance_turei_line,access_maintenance_turei_line,model_maintenance_turei_line,group_manager_user,1,1,1,1
access_maintenance_turei_evaluation_parameter,access_maintenance_turei_evaluation_parameter,model_maintenance_turei_evaluation_parameter,group_manager_user,1,1,0,0
access_maintenance_turei_efficacy_evaluation,access_maintenance_turei_efficacy_evaluation,model_maintenance_turei_efficacy_evaluation,group_manager_user,1,1,0,0

access_maintenance_turei_work_order_all,access_maintenance_turei_work_order_all,model_maintenance_turei_work_order,group_consultor_user,1,0,0,0
access_maintenance_turei_incident_plan_all,access_maintenance_turei_incident_plan_all,model_maintenance_turei_incident_plan,group_consultor_user,1,0,0,0
access_maintenance_turei_equipment_parts_all,access_maintenance_turei_equipment_parts_all,model_maintenance_turei_equipment_parts,group_consultor_user,1,0,0,0
access_maintenance_turei_equipment_electric_motor_all,access_maintenance_turei_equipment_electric_motor_all,model_maintenance_turei_equipment_electric_motor,group_consultor_user,1,0,0,0
access_maintenance_turei_cycle_maintenance_plan_all,access_maintenance_turei_cycle_maintenance_plan_all,model_maintenance_turei_cycle_maintenance_plan,group_consultor_user,1,0,0,0
access_maintenance_turei_cycle_maintenance_all,access_maintenance_turei_cycle_maintenance_all,model_maintenance_turei_cycle_maintenance,group_consultor_user,1,0,0,0
access_maintenance_turei_members_team_all,access_maintenance_turei_members_team_all,model_maintenance_turei_members_team,group_consultor_user,1,0,0,0
access_maintenance_team_all,access_maintenance_team_all,model_maintenance_team,group_consultor_user,1,0,0,0
access_maintenance_turei_realized_work_all,access_maintenance_turei_realized_work_all,model_maintenance_turei_realized_work,group_consultor_user,1,0,0,0
access_maintenance_turei_product_order_all,access_maintenance_turei_product_order_all,model_maintenance_turei_product_order,group_consultor_user,1,0,0,0
access_maintenance_turei_product_all,access_maintenance_turei_product_all,simple_product.model_simple_product_product,group_consultor_user,1,0,0,0
access_maintenance_turei_line_all,access_maintenance_turei_line_all,model_maintenance_turei_line,group_consultor_user,1,0,0,0
access_maintenance_turei_efficacy_evaluation_all,access_maintenance_turei_efficacy_evaluation_all,model_maintenance_turei_efficacy_evaluation,group_consultor_user,1,0,0,0
access_maintenance_turei_evaluation_parameter_all,access_maintenance_turei_evaluation_parameter_all,model_maintenance_turei_evaluation_parameter,group_consultor_user,1,0,0,0
