id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
calendar_turei.access_calendar_turei_members_groups_user,access_calendar_turei_members_groups_user,calendar_turei.model_calendar_turei_members_groups,base.group_user,1,0,0,0
calendar_turei.access_calendar_turei_members_groups_manager,access_calendar_turei_members_groups_manager,calendar_turei.model_calendar_turei_members_groups,calendar_turei.group_calendar_turei_manager,1,1,1,1
calendar_turei.access_calendar_turei_membership_type_user,access_calendar_turei_membership_type_user,calendar_turei.model_calendar_turei_membership_type,base.group_user,1,0,0,0
calendar_turei.access_calendar_turei_membership_type_manager,access_calendar_turei_membership_type_manager,calendar_turei.model_calendar_turei_membership_type,calendar_turei.group_calendar_turei_manager,1,1,1,1
calendar_turei.access_calendar_turei_organizational_groups_user,access_calendar_turei_organizational_groups_user,calendar_turei.model_calendar_turei_organizational_groups,base.group_user,1,0,0,0
calendar_turei.access_calendar_turei_organizational_groups_manager,access_calendar_turei_organizational_groups_manager,calendar_turei.model_calendar_turei_organizational_groups,calendar_turei.group_calendar_turei_manager,1,1,1,1
calendar_turei.access_calendar_turei_periods_user,access_calendar_turei_periods_user,calendar_turei.model_calendar_turei_periods,base.group_user,1,0,0,0
calendar_turei.access_calendar_turei_periods_manager,access_calendar_turei_periods_manager,calendar_turei.model_calendar_turei_periods,calendar_turei.group_calendar_turei_manager,1,1,1,1
calendar_turei.access_report_calendar_turei_report_individual_plan,access_report_calendar_turei_report_individual_plan,calendar_turei.model_report_calendar_turei_report_individual_plan,base.group_user,1,1,1,1
calendar_turei.access_calendar_turei_print_individual_plan,access_calendar_turei_print_individual_plan,calendar_turei.model_calendar_turei_print_individual_plan,base.group_user,1,1,1,1
