id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_l10n_cu_hlg_hr_contract,model_l10n_cu_hlg_hr_contract,model_hr_contract,base.group_user,1,0,0,0
access_model_l10n_cu_hlg_hr_contract_payment_method,model_l10n_cu_hlg_hr_contract_payment_method,model_hr_contract_payment_method,base.group_user,1,0,0,0
access_model_l10n_cu_hlg_hr_contract_retributions_deductions,model_l10n_cu_hlg_hr_contract_retributions_deductions,model_hr_contract_retributions_deductions,base.group_user,1,0,0,0
access_model_l10n_cu_hlg_hr_contract_supplement_motive,model_l10n_cu_hlg_hr_contract_supplement_motive,model_hr_contract_supplement_motive,base.group_user,1,0,0,0
access_model_hr_contract_classification_deductions,model_hr_contract_classification_deductions,model_hr_contract_classification_deductions,base.group_user,1,0,0,0
,,,,,,,
access_model_l10n_cu_hlg_hr_contract_payment_method_manager,model_l10n_cu_hlg_hr_contract_payment_method_manager,model_hr_contract_payment_method,hr.group_hr_manager,1,1,1,1
access_model_l10n_cu_hlg_hr_contract_retributions_deductions_manager,model_l10n_cu_hlg_hr_contract_retributions_deductions_manager,model_hr_contract_retributions_deductions,hr.group_hr_manager,1,1,1,1
access_model_l10n_cu_hlg_hr_contract_supplement_motive_manager,model_l10n_cu_hlg_hr_contract_supplement_motive_manager,model_hr_contract_supplement_motive,hr.group_hr_manager,1,1,1,1
access_model_hr_contract_classification_deductions_manager,model_hr_contract_classification_deductions_manager,model_hr_contract_classification_deductions,hr.group_hr_manager,1,1,1,1
