id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_app_seleccion_viewer_applicant,access_app_seleccion_viewer_applicant,model_hr_applicant,app_seleccion.group_app_seleccion_viewer,1,0,0,0
access_app_seleccion_viewer_evaluacion,access_app_seleccion_viewer_evaluacion,model_app_seleccion_evaluacion,app_seleccion.group_app_seleccion_viewer,1,0,0,0
access_app_seleccion_viewer_curso,access_app_seleccion_viewer_curso,model_app_seleccion_curso,app_seleccion.group_app_seleccion_viewer,1,0,0,0
access_app_seleccion_viewer_area,access_app_seleccion_viewer_area,model_app_seleccion_area,app_seleccion.group_app_seleccion_viewer,1,0,0,0
access_app_seleccion_viewer_aspecto,access_app_seleccion_viewer_aspecto,model_app_seleccion_aspecto,app_seleccion.group_app_seleccion_viewer,1,0,0,0
access_app_seleccion_viewer_tipo,access_app_seleccion_viewer_tipo,model_app_seleccion_tipo_estructura,app_seleccion.group_app_seleccion_viewer,1,0,0,0
access_app_seleccion_viewer_experto,access_app_seleccion_viewer_experto,model_app_seleccion_solicitud_expertos,app_seleccion.group_app_seleccion_viewer,1,0,0,0

access_app_seleccion_viewer_employee,access_app_seleccion_viewer_employee,hr.model_hr_employee,app_seleccion.group_app_seleccion_viewer,1,0,0,0
access_app_seleccion_viewer_estudiante,access_app_seleccion_viewer_estudiante,model_app_seleccion_estudiante,app_seleccion.group_app_seleccion_viewer,1,0,0,0
access_app_seleccion_viewer_reparto,access_app_seleccion_viewer_reparto,model_app_seleccion_reparto,app_seleccion.group_app_seleccion_viewer,1,0,0,0
access_app_seleccion_viewer_uforce,access_app_seleccion_viewer_uforce,l10n_cu_hlg_uforce.model_l10n_cu_hlg_uforce_degree,app_seleccion.group_app_seleccion_viewer,1,0,0,0

access_app_seleccion_instructor_applicant,access_app_seleccion_instructor_applicant,model_hr_applicant,app_seleccion.group_app_seleccion_instructor,1,0,0,0
access_app_seleccion_instructor_evaluacion,access_app_seleccion_instructor_evaluacion,model_app_seleccion_evaluacion,app_seleccion.group_app_seleccion_instructor,1,1,1,0
access_app_seleccion_instructor_curso,access_app_seleccion_instructor_curso,model_app_seleccion_curso,app_seleccion.group_app_seleccion_instructor,1,0,0,0
access_app_seleccion_instructor_area,access_app_seleccion_instructor_area,model_app_seleccion_area,app_seleccion.group_app_seleccion_instructor,1,0,0,0
access_app_seleccion_instructor_aspecto,access_app_seleccion_instructor_aspecto,model_app_seleccion_aspecto,app_seleccion.group_app_seleccion_instructor,1,1,1,0
access_app_seleccion_instructor_tipo,access_app_seleccion_instructor_tipo,model_app_seleccion_tipo_estructura,app_seleccion.group_app_seleccion_instructor,1,0,0,0
access_app_seleccion_instructor_experto,access_app_seleccion_instructor_experto,model_app_seleccion_solicitud_expertos,app_seleccion.group_app_seleccion_instructor,1,0,0,0
access_app_seleccion_instructor_uforce,access_app_seleccion_instructor_uforce,l10n_cu_hlg_uforce.model_l10n_cu_hlg_uforce_degree,app_seleccion.group_app_seleccion_instructor,1,0,0,0

access_app_seleccion_instructor_employee,access_app_seleccion_instructor_employee,hr.model_hr_employee,app_seleccion.group_app_seleccion_instructor,1,0,0,0
access_app_seleccion_instructor_estudiante,access_app_seleccion_instructor_estudiante,model_app_seleccion_estudiante,app_seleccion.group_app_seleccion_instructor,1,1,1,0
access_app_seleccion_instructor_reparto,access_app_seleccion_instructor_reparto,model_app_seleccion_reparto,app_seleccion.group_app_seleccion_instructor,1,0,0,0


access_app_seleccion_manager_applicant,access_app_seleccion_manager_applicant,model_hr_applicant,app_seleccion.group_app_seleccion_manager,1,1,1,1

access_app_seleccion_manager_employee,access_app_seleccion_manager_employee,hr.model_hr_employee,app_seleccion.group_app_seleccion_manager,1,1,1,1
access_app_seleccion_manager_curso,access_app_seleccion_manager_curso,model_app_seleccion_curso,app_seleccion.group_app_seleccion_manager,1,1,1,1
access_app_seleccion_manager_area,access_app_seleccion_manager_area,model_app_seleccion_area,app_seleccion.group_app_seleccion_manager,1,1,1,1
access_app_seleccion_manager_tipo,access_app_seleccion_manager_tipo,model_app_seleccion_tipo_estructura,app_seleccion.group_app_seleccion_manager,1,1,1,1
access_app_seleccion_manager_experto,access_app_seleccion_manager_experto,model_app_seleccion_solicitud_expertos,app_seleccion.group_app_seleccion_manager,1,1,1,1
access_app_seleccion_manager_aspecto,access_app_seleccion_manager_aspecto,model_app_seleccion_aspecto,app_seleccion.group_app_seleccion_manager,1,1,1,1
access_app_seleccion_manager_evaluacion,access_app_seleccion_manager_evaluacion,model_app_seleccion_evaluacion,app_seleccion.group_app_seleccion_manager,1,1,1,1
access_app_seleccion_manager_estudiante,access_app_seleccion_manager_estudiante,model_app_seleccion_estudiante,app_seleccion.group_app_seleccion_manager,1,1,1,1
access_app_seleccion_manager_reparto,access_app_seleccion_manager_reparto,model_app_seleccion_reparto,app_seleccion.group_app_seleccion_manager,1,1,1,1
access_app_seleccion_manager_uforce,access_app_seleccion_manager_uforce,l10n_cu_hlg_uforce.model_l10n_cu_hlg_uforce_degree,app_seleccion.group_app_seleccion_manager,1,1,1,1

