id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_academic_employee,hr.academic.employee,model_hr_academic,base.group_user,1,0,0,0
access_hr_experience_employee,hr.experience.employee,model_hr_experience,base.group_user,1,0,0,0
access_hr_curriculum_employee,hr_curriculum.employee,model_hr_curriculum,base.group_user,1,0,0,0
access_hr_certification_employee,hr.certification.employee,model_hr_certification,base.group_user,1,0,0,0
access_hr_academic_officer,hr.academic.officer,model_hr_academic,hr.group_hr_user,1,1,1,1
access_hr_experience_officer,hr.experience.officer,model_hr_experience,hr.group_hr_user,1,1,1,1
access_hr_curriculum_officer,hr_curriculum.officer,model_hr_curriculum,hr.group_hr_user,1,1,1,1
access_hr_certification_officer,hr.certification.officer,model_hr_certification,hr.group_hr_user,1,1,1,1
access_hr_employee_teaching_employee,hr.employee.teaching.employee,model_hr_employee_teaching,base.group_user,1,0,0,0
access_hr_employee_teaching_officer,hr.employee.teaching.officer,model_hr_employee_teaching,hr.group_hr_user,1,1,1,1
access_hr_teaching_category_employee,hr.teaching.category.employee,model_hr_teaching_category,base.group_user,1,0,0,0
access_hr_teaching_category_officer,hr.teaching.category.officer,model_hr_teaching_category,hr.group_hr_user,1,1,1,1
access_hr_employee_professions_employee,hr.employee.professions.employee,model_hr_employee_professions,base.group_user,1,0,0,0
access_hr_employee_professions_officer,hr.employee.professions.officer,model_hr_employee_professions,hr.group_hr_user,1,1,1,1
access_hr_professions_employee,hr.professions.employee,model_hr_professions,base.group_user,1,0,0,0
access_hr_professions_officer,hr.professions.officer,model_hr_professions,hr.group_hr_user,1,1,1,1
access_hr_employee_science_degree_employee,hr.employee.science.degree.employee,model_hr_employee_science_degree,base.group_user,1,0,0,0
access_hr_employee_science_degree_officer,hr.employee.science.degree.officer,model_hr_employee_science_degree,hr.group_hr_user,1,1,1,1
access_hr_science_degree_category_employee,hr.science.degree.category.employee,model_hr_science_degree_category,base.group_user,1,0,0,0
access_hr_science_degree_category_officer,hr.science.degree.category.officer,model_hr_science_degree_category,hr.group_hr_user,1,1,1,1
access_hr_academic_titles_employee,hr_academic_titles.employee,model_hr_academic_titles,base.group_user,1,0,0,0
access_hr_academic_titles_officer,hr_academic_titles.officer,model_hr_academic_titles,hr.group_hr_user,1,1,1,1
