id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
process_control.access_process_control_turn_user,access_process_control_turn_user,process_control.model_process_control_turn,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_turn_attendance_user,access_process_control_turn_attendance_user,process_control.model_process_control_turn_attendance,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_machine_type_user,access_process_control_machine_type_user,process_control.model_process_control_machine_type,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_machine_user,access_process_control_machine_user,process_control.model_process_control_machine,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_productive_line_user,access_process_control_productive_line_user,process_control.model_process_control_productive_line,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_productive_section_user,access_process_control_productive_section_user,process_control.model_process_control_productive_section,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_interruption_type_user,access_process_control_interruption_type_user,process_control.model_process_control_interruption_type,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_interruption_user,access_process_control_interruption_user,process_control.model_process_control_interruption,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_tecnolog_control_user,access_process_control_tecnolog_control_user,process_control.model_process_control_tecnolog_control,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_productive_section_plan_user,access_process_control_productive_section_plan_user,process_control.model_process_control_productive_section_plan,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_machine_set_of_peaces_user,access_process_control_machine_set_of_peaces_user,process_control.model_process_control_machine_set_of_peaces,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_rejection_user,access_process_control_rejection_user,process_control.model_process_control_rejection,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_rejection_amf_user,access_process_control_rejection_amf_user,process_control.model_process_control_rejection_amf,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_rejection_mod1_user,access_process_control_rejection_mod1_user,process_control.model_process_control_rejection_mod1,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_production_by_hours_user,access_process_control_production_by_hours_user,process_control.model_process_control_production_by_hours,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_interruptions_pdf_report_wzd_user,access_process_control_interruptions_pdf_report_wzd_user,process_control.model_process_control_interruptions_pdf_report_wzd,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_interruptions_excel_wzd_user,access_process_control_interruptions_excel_wzd_user,process_control.model_process_control_interruptions_excel_wzd,process_control.group_process_control_user,1,0,0,0
process_control.access_process_control_compliance_planned_cdt_excel_wzd_user,access_process_control_compliance_planned_cdt_excel_wzd_user,process_control.model_process_control_compliance_planned_cdt_excel_wzd,process_control.group_process_control_user,1,0,0,0
,,,,,,,
process_control.access_process_control_turn_manager,access_process_control_turn_manager,process_control.model_process_control_turn,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_turn_attendance_manager,access_process_control_turn_attendance_manager,process_control.model_process_control_turn_attendance,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_machine_type_manager,access_process_control_machine_type_manager,process_control.model_process_control_machine_type,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_machine_manager,access_process_control_machine_manager,process_control.model_process_control_machine,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_productive_line_manager,access_process_control_productive_line_manager,process_control.model_process_control_productive_line,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_productive_section_manager,access_process_control_productive_section_manager,process_control.model_process_control_productive_section,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_interruption_type_manager,access_process_control_interruption_type_manager,process_control.model_process_control_interruption_type,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_interruption_manager,access_process_control_interruption_manager,process_control.model_process_control_interruption,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_tecnolog_control_manager,access_process_control_tecnolog_control_manager,process_control.model_process_control_tecnolog_control,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_productive_section_plan_manager,access_process_control_productive_section_plan_manager,process_control.model_process_control_productive_section_plan,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_machine_set_of_peaces_manager,access_process_control_machine_set_of_peaces_manager,process_control.model_process_control_machine_set_of_peaces,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_rejection_manager,access_process_control_rejection_manager,process_control.model_process_control_rejection,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_rejection_amf_manager,access_process_control_rejection_amf_manager,process_control.model_process_control_rejection_amf,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_rejection_mod1_manager,access_process_control_rejection_mod1_manager,process_control.model_process_control_rejection_mod1,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_production_by_hours_manager,access_process_control_production_by_hours_manager,process_control.model_process_control_production_by_hours,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_interruptions_pdf_report_wzd_manager,access_process_control_interruptions_pdf_report_wzd_manager,process_control.model_process_control_interruptions_pdf_report_wzd,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_interruptions_excel_wzd_manager,access_process_control_interruptions_excel_wzd_manager,process_control.model_process_control_interruptions_excel_wzd,process_control.group_process_control_manager,1,1,1,1
process_control.access_process_control_compliance_planned_cdt_excel_wzd_manager,access_process_control_compliance_planned_cdt_excel_wzd_manager,process_control.model_process_control_compliance_planned_cdt_excel_wzd,process_control.group_process_control_manager,1,1,1,1
