id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_l10n_cu_hlg_hr_occupational_category_officer,model_l10n_cu_hlg_hr_occupational_category_officer,model_l10n_cu_hlg_hr_occupational_category,hr.group_hr_user,1,1,1,1
access_model_l10n_cu_hlg_hr_employee_school_level_officer,model_l10n_cu_hlg_hr_employee_school_level_officer,model_l10n_cu_hlg_hr_employee_school_level,hr.group_hr_user,1,1,1,1
access_model_l10n_cu_hlg_hr_salary_scale_officer,model_l10n_cu_hlg_hr_salary_scale_officer,model_l10n_cu_hlg_hr_salary_scale,hr.group_hr_user,1,1,1,1
access_model_l10n_cu_hlg_hr_salary_group_officer,model_l10n_cu_hlg_hr_salary_group_officer,model_l10n_cu_hlg_hr_salary_group,hr.group_hr_user,1,1,1,1
access_model_l10n_cu_hlg_hr_position_officer,model_l10n_cu_hlg_hr_position_officer,model_l10n_cu_hlg_hr_position,hr.group_hr_user,1,1,1,1
access_model_hr_job_officer,model_hr_job_officer,model_hr_job,hr.group_hr_user,1,1,1,1
access_model_l10n_cu_hlg_hr_employee_defense_location_type_officer,model_l10n_cu_hlg_hr_employee_defense_location_type_officer,model_l10n_cu_hlg_hr_employee_defence_location_type,hr.group_hr_user,1,1,1,1
,,,,,,,
access_model_l10n_cu_hlg_hr_occupational_category_employee,model_l10n_cu_hlg_hr_occupational_category_employee,model_l10n_cu_hlg_hr_occupational_category,base.group_user,1,0,0,0
access_model_l10n_cu_hlg_hr_employee_school_level_employee,model_l10n_cu_hlg_hr_employee_school_level_employee,model_l10n_cu_hlg_hr_employee_school_level,base.group_user,1,0,0,0
access_model_l10n_cu_hlg_hr_salary_scale_employee,model_l10n_cu_hlg_hr_salary_scale_employee,model_l10n_cu_hlg_hr_salary_scale,base.group_user,1,0,0,0
access_model_l10n_cu_hlg_hr_salary_group_employee,model_l10n_cu_hlg_hr_salary_group_employee,model_l10n_cu_hlg_hr_salary_group,base.group_user,1,0,0,0
access_model_l10n_cu_hlg_hr_position_employee,model_l10n_cu_hlg_hr_position_employee,model_l10n_cu_hlg_hr_position,base.group_user,1,0,0,0
access_model_hr_job_employee,model_hr_job_employee,model_hr_job,base.group_user,1,0,0,0
access_model_l10n_cu_hlg_hr_employee_defense_location_type_employee,model_l10n_cu_hlg_hr_employee_defense_location_type_employee,model_l10n_cu_hlg_hr_employee_defence_location_type,base.group_user,1,0,0,0
