id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manage_turei_capacitation_capacitation_action,turei_capacitation_capacitation_action,model_turei_capacitacion_capacitation_action,hr.group_hr_manager,1,1,1,1
manage_turei_capacitation_formation_mode,turei_capacitation_formation_mode,model_turei_capacitacion_formation_mode,hr.group_hr_manager,1,1,1,1
manage_turei_capacitation_formation_center,turei_capacitation_formation_center,model_turei_capacitacion_formation_center,hr.group_hr_manager,1,1,1,1
manage_turei_capacitation_instructor_categorie,turei_capacitation_instructor_categorie,model_turei_capacitacion_instructor_categorie,hr.group_hr_manager,1,1,1,1
manage_turei_capacitation_instructor,turei_capacitation_instructor,model_turei_capacitacion_instructor,hr.group_hr_manager,1,1,1,1


access_turei_capacitation_capacitation_action,access_turei_capacitation_capacitation_action,model_turei_capacitacion_capacitation_action,hr.group_hr_user,1,0,0,0
access_turei_capacitation_formation_mode,access_turei_capacitation_formation_mode,model_turei_capacitacion_formation_mode,hr.group_hr_user,1,0,0,0
access_turei_capacitation_formation_center,access_turei_capacitation_formation_center,model_turei_capacitacion_formation_center,hr.group_hr_user,1,0,0,0
access_turei_capacitation_instructor_categorie,access_turei_capacitation_instructor_categorie,model_turei_capacitacion_instructor_categorie,hr.group_hr_user,1,0,0,0
access_turei_capacitation_instructor,access_turei_capacitation_instructor,model_turei_capacitacion_instructor,hr.group_hr_user,1,0,0,0
