id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_sgp_integration_turn,access_hr_sgp_integration_turn,model_hr_sgp_integration_turn,base.group_user,1,0,0,0
access_hr_sgp_integration_module,access_hr_sgp_integration_module,model_hr_sgp_integration_module,base.group_user,1,0,0,0
access_hr_sgp_integration_materials,access_hr_sgp_integration_materials,model_hr_sgp_integration_materials,base.group_user,1,0,0,0
access_hr_sgp_integration_brigade,access_hr_sgp_integration_brigade,model_hr_sgp_integration_brigade,base.group_user,1,0,0,0
access_hr_sgp_integration_brand,access_hr_sgp_integration_brand,model_hr_sgp_integration_brand,base.group_user,1,0,0,0
access_manager_hr_sgp_integration_materials,access_manager_hr_sgp_integration_materials,model_hr_sgp_integration_materials,hr.group_hr_manager,1,1,1,1
access_manager_hr_sgp_integration_turn,access_manager_hr_sgp_integration_turn,model_hr_sgp_integration_turn,hr.group_hr_manager,1,1,1,1
access_manager_hr_sgp_integration_module,access_manager_hr_sgp_integration_module,model_hr_sgp_integration_module,hr.group_hr_manager,1,1,1,1
access_manager_hr_sgp_integration_brigade,access_manager_hr_sgp_integration_brigade,model_hr_sgp_integration_brigade,hr.group_hr_manager,1,1,1,1
access_manager_hr_sgp_integration_brand,access_manager_hr_sgp_integration_brand,model_hr_sgp_integration_brand,hr.group_hr_manager,1,1,1,1
